Epoch,Anxiety,Asthma,Atrial Fibrillation,Breast Cancer,COVID-19,Cancer,Colorectal Cancer,Coronary Artery Disease,Covid19,Depression,Diabetes,"Diabetes Mellitus, Type 2",Healthy,Healthy Volunteers,Heart Failure,Hypertension,Obesity,Pain,Prostate Cancer,Stroke
1262340000000,4,14,6,23,,6,4,6,,3,11,6,20,3,3,17,15,14,12,2
1265018400000,1,14,4,14,,2,5,3,,6,5,8,16,4,6,3,12,5,3,1
1267437600000,1,17,4,18,,9,7,7,,3,10,8,32,8,8,10,18,6,10,9
1270116000000,2,11,1,11,,5,6,9,,12,10,6,36,10,3,6,11,7,7,7
1272708000000,2,12,1,13,,5,7,9,,12,11,10,36,7,10,14,18,17,6,7
1275386400000,1,20,4,19,,4,8,10,,12,15,14,43,8,4,12,24,15,9,7
1277978400000,1,19,,8,,7,6,6,,6,9,10,31,2,4,9,16,14,8,2
1280656800000,1,10,4,18,,6,8,12,,8,11,8,33,8,6,13,15,12,8,1
1283335200000,3,10,5,21,,7,4,10,,8,13,18,35,2,8,8,13,12,5,6
1285927200000,2,12,3,20,,8,5,6,,10,10,10,35,3,5,9,18,15,7,10
1288605600000,,8,9,11,,12,6,2,,5,17,19,31,5,4,11,9,7,8,6
1291197600000,4,20,3,44,,17,12,19,,18,28,18,39,4,12,17,34,18,14,16
1293876000000,4,13,1,18,,2,7,8,,12,5,10,32,8,6,11,22,10,7,3
1296554400000,3,13,1,17,,7,4,7,,6,4,11,18,5,5,4,17,6,6,6
1298973600000,2,11,5,22,,7,6,16,,7,14,9,33,10,8,9,24,10,11,6
1301652000000,1,6,3,17,,12,6,9,,8,9,7,32,5,6,8,20,10,6,2
1304244000000,2,13,2,14,,6,3,10,,6,10,6,30,6,8,11,19,3,8,5
1306922400000,5,19,7,21,,13,9,15,,9,15,10,31,11,7,17,27,17,13,10
1309514400000,3,16,4,16,,13,4,7,,10,12,10,42,9,6,10,17,10,14,6
1312192800000,3,13,6,14,,9,11,11,,6,7,4,32,6,8,11,26,7,11,5
1314871200000,5,15,4,20,,5,8,13,,17,12,9,24,16,3,12,24,17,9,10
1317463200000,6,15,7,24,,6,7,6,,10,5,4,32,2,9,15,18,21,9,6
1320141600000,2,7,,16,,9,8,10,,10,9,9,26,2,5,6,8,10,7,5
1322733600000,4,26,11,30,,13,16,26,,20,20,12,57,7,18,26,44,28,14,13
1325412000000,3,19,7,27,,5,10,12,,17,9,10,32,8,11,8,21,13,10,3
1328090400000,2,12,7,24,,7,3,7,,6,8,4,24,8,7,15,12,6,4,3
1330596000000,1,15,1,12,,9,7,6,,9,9,12,23,7,18,14,18,10,8,5
1333274400000,1,11,7,16,,10,4,9,,12,10,13,35,4,4,13,12,15,8,7
1335866400000,1,9,4,25,,10,7,11,,13,11,14,25,10,4,10,22,8,16,7
1338544800000,5,13,10,18,,6,13,16,,11,10,13,36,8,13,14,21,17,9,13
1341136800000,3,6,4,17,,11,5,6,,12,12,13,28,12,18,13,26,11,9,10
1343815200000,5,19,2,26,,7,7,19,,9,11,4,38,12,6,16,23,13,14,6
1346493600000,4,18,3,11,,7,5,13,,8,12,14,33,7,13,13,18,15,9,5
1349085600000,2,17,3,15,,7,6,8,,8,17,10,30,7,4,9,25,12,9,5
1351764000000,4,13,4,24,,7,8,6,,9,9,13,31,9,6,8,19,9,12,6
1354356000000,8,18,15,42,,10,21,22,,21,22,15,58,4,21,33,46,25,25,13
1357034400000,2,7,4,17,,7,5,11,,10,5,9,30,7,7,11,26,11,7,8
1359712800000,5,12,1,18,,6,5,10,,7,4,5,21,8,1,3,16,17,5,6
1362132000000,5,15,6,25,,12,11,17,,13,16,14,31,10,8,11,26,20,16,9
1364810400000,4,11,8,14,,10,9,13,,13,8,9,21,6,7,16,24,11,10,5
1367402400000,2,16,5,26,,12,7,16,,12,10,7,33,4,7,18,20,12,10,6
1370080800000,6,16,8,30,,10,10,15,,20,11,3,33,9,10,13,35,17,11,13
1372672800000,4,15,5,23,,7,5,12,,12,12,4,25,11,6,15,18,14,10,10
1375351200000,3,5,5,12,,12,3,9,,10,11,7,29,8,6,7,25,9,6,2
1378029600000,8,14,6,18,,4,8,15,,11,13,9,19,12,6,8,21,8,10,10
1380621600000,5,16,7,27,,6,8,15,,11,8,7,35,10,10,10,15,10,12,10
1383300000000,1,17,8,17,,9,11,7,,11,10,8,43,9,7,6,21,12,12,6
1385892000000,5,25,16,42,,12,16,22,,21,34,10,52,18,14,28,44,20,20,26
1388570400000,3,13,10,19,,7,6,11,,5,11,12,41,9,8,15,30,15,2,5
1391248800000,6,7,5,19,,3,6,7,,17,5,5,24,8,8,9,21,11,12,7
1393668000000,2,11,4,16,,5,5,8,,8,11,6,35,9,11,15,32,12,5,5
1396346400000,6,16,7,18,,11,4,10,,14,9,8,43,8,9,9,24,14,10,10
1398938400000,3,14,6,27,,7,5,9,,11,8,11,42,13,8,16,24,17,9,9
1401616800000,7,9,3,21,,7,5,19,,15,10,3,45,9,15,16,38,15,9,9
1404208800000,3,14,8,22,,8,11,10,,7,9,2,41,14,11,16,31,19,14,13
1406887200000,7,13,5,19,,4,7,12,,7,16,9,43,14,4,17,20,10,4,6
1409565600000,2,11,7,18,,8,10,15,,12,7,7,45,11,7,17,33,12,8,13
1412157600000,3,11,6,31,,6,7,5,,9,15,6,47,12,9,14,25,11,15,5
1414836000000,2,11,10,16,,12,9,11,,9,12,7,32,12,8,13,17,16,9,10
1417428000000,8,23,15,38,,12,18,25,,17,17,9,72,15,29,21,52,31,12,45
1420106400000,5,11,5,28,,10,9,7,,6,15,7,33,9,8,8,13,17,15,9
1422784800000,1,10,11,21,,9,5,12,,11,10,2,26,14,10,13,17,9,14,2
1425204000000,7,12,6,15,,9,5,12,,12,14,9,38,11,12,19,20,16,10,15
1427882400000,5,11,6,26,,5,13,10,,12,13,12,46,8,18,16,20,15,9,13
1430474400000,6,16,5,17,,8,11,14,,20,16,7,34,3,10,15,30,11,8,8
1433152800000,5,20,10,33,,15,12,22,,16,18,7,33,16,16,23,35,28,15,16
1435744800000,8,14,7,21,,8,10,13,,10,9,8,36,7,13,10,34,16,8,16
1438423200000,5,14,10,22,,12,11,9,,10,9,9,35,11,5,15,23,13,14,16
1441101600000,2,13,10,31,,9,6,8,,8,17,7,43,12,12,7,16,20,5,11
1443693600000,5,12,9,27,,8,9,13,,14,17,10,44,8,12,9,25,12,12,8
1446372000000,5,8,2,8,,6,9,6,,10,12,7,38,6,6,7,25,13,12,10
1448964000000,12,20,14,48,,20,9,31,,34,31,24,68,13,34,24,55,29,19,39
1451642400000,6,9,14,22,,10,7,5,,6,14,3,33,5,7,15,26,13,9,12
1454320800000,6,9,9,18,,8,3,12,,9,6,8,28,10,6,13,17,8,8,11
1456826400000,6,26,12,22,,14,1,14,,11,9,5,47,10,16,17,35,21,11,15
1459504800000,7,8,4,19,,9,10,12,,18,10,9,50,11,11,7,27,13,12,13
1462096800000,9,11,11,30,,9,5,12,,15,13,11,39,9,8,8,25,14,7,12
1464775200000,10,13,13,28,,17,14,23,,10,12,9,51,15,16,14,35,20,13,16
1467367200000,4,11,8,18,,6,9,14,,14,12,12,34,7,11,9,17,15,14,16
1470045600000,4,6,8,21,,11,9,10,,16,11,9,33,7,13,11,28,14,8,16
1472724000000,2,16,7,27,,12,8,7,,9,9,12,35,4,12,11,28,17,16,17
1475316000000,6,13,10,16,,10,6,9,,17,9,10,40,6,9,16,22,12,9,9
1477994400000,6,12,11,28,,8,4,14,,14,7,10,43,9,8,8,26,17,11,6
1480586400000,20,22,27,41,,23,20,36,,33,12,10,53,10,30,22,48,32,22,37
1483264800000,8,12,11,28,,9,8,15,,13,10,6,25,6,20,13,19,17,14,12
1485943200000,4,10,9,21,,8,8,6,,10,6,6,32,10,6,10,28,20,20,11
1488362400000,9,15,17,26,,14,13,13,,9,10,13,37,13,14,13,34,15,8,25
1491040800000,8,14,8,18,,15,5,13,,15,9,8,32,14,11,12,31,20,14,11
1493632800000,8,17,14,23,,11,5,11,,16,10,8,36,14,5,15,24,11,9,13
1496311200000,6,12,8,42,,14,12,17,,18,15,14,39,14,15,12,26,27,18,23
1498903200000,12,12,9,31,,10,5,11,,20,8,15,38,14,9,17,40,23,11,18
1501581600000,8,17,10,19,,6,5,14,,12,6,11,22,11,17,11,23,17,22,18
1504260000000,13,14,13,28,,14,6,13,,16,12,9,38,11,12,15,31,14,12,13
1506852000000,8,6,7,24,,12,5,11,,8,14,14,40,13,9,13,18,13,10,18
1509530400000,3,13,14,14,,9,3,17,,12,10,15,31,15,10,11,21,16,9,28
1512122400000,19,23,20,42,,21,31,34,,35,29,27,67,14,23,26,75,27,21,45
1514800800000,10,14,9,28,,12,9,8,,14,8,14,37,8,11,7,31,21,16,15
1517479200000,5,12,7,24,,4,5,10,,15,10,9,41,17,13,9,20,10,19,16
1519898400000,13,8,13,31,,8,9,18,,24,15,16,37,12,13,18,30,14,15,21
1522576800000,5,10,10,18,,13,7,8,,8,4,8,26,14,16,10,26,14,16,22
1525168800000,12,15,10,29,,13,13,12,,15,7,9,34,8,12,14,36,15,13,14
1527847200000,11,10,14,27,,13,10,19,,20,9,8,42,20,14,18,41,15,14,19
1530439200000,9,16,14,33,,10,4,15,,17,17,13,29,10,15,9,31,22,18,19
1533117600000,6,12,9,32,,14,7,9,,19,17,16,46,15,9,11,36,16,5,24
1535796000000,12,15,16,22,,11,7,11,,10,12,15,36,16,13,14,27,18,7,27
1538388000000,7,5,15,32,,15,5,15,,14,7,11,44,10,14,12,22,15,8,19
1541066400000,7,7,9,20,,12,6,8,,10,8,9,39,12,8,13,28,17,12,11
1543658400000,17,15,35,60,,38,13,28,,38,16,15,59,15,27,26,67,33,29,45
1546336800000,14,8,5,36,,12,7,14,,20,11,21,32,12,14,15,32,16,17,21
1549015200000,9,9,8,17,,10,8,12,,15,10,12,38,12,10,8,14,9,8,16
1551434400000,15,9,15,24,,16,7,17,,21,6,14,42,13,10,13,36,16,14,26
1554112800000,15,10,7,25,,18,6,12,,14,16,15,30,13,20,13,17,13,15,8
1556704800000,10,11,9,25,,12,11,11,,18,8,9,38,17,16,15,25,11,8,25
1559383200000,13,21,8,34,,10,12,14,,28,12,16,57,10,19,19,40,21,10,27
1561975200000,7,20,6,25,,8,13,14,,14,8,14,49,13,12,15,32,19,15,16
1564653600000,14,13,8,14,,12,15,12,,24,8,16,51,18,6,10,39,25,9,26
1567332000000,23,10,11,32,,8,9,10,,32,14,14,36,20,10,16,25,13,8,16
1569924000000,6,10,14,27,,15,4,16,,13,6,13,32,9,14,8,23,12,12,20
1572602400000,13,13,9,30,,15,7,14,,16,7,6,28,11,14,15,31,15,16,14
1575194400000,33,24,32,57,,35,26,32,,40,17,32,71,27,29,44,64,31,40,74
1577872800000,16,9,14,26,,11,5,11,,19,9,14,28,14,16,21,35,15,14,28
1580551200000,12,9,8,30,3,9,11,9,,15,6,12,33,13,10,10,31,17,14,14
1583056800000,21,13,13,41,5,14,5,17,,27,8,18,44,20,16,26,47,22,14,49
1585735200000,17,9,6,18,27,15,8,8,9,21,5,11,32,14,10,9,22,18,8,17
1588327200000,13,8,12,19,41,13,4,12,13,18,8,12,23,9,15,7,18,7,12,18
1591005600000,21,10,12,29,44,18,17,18,11,29,9,10,40,8,21,16,31,20,22,26
1593597600000,23,8,10,29,38,15,9,13,28,29,9,10,32,9,12,13,27,11,14,19
1596276000000,16,8,16,23,47,8,10,14,31,22,2,13,28,13,10,19,16,13,11,13
1598954400000,15,11,18,41,55,18,10,15,32,16,7,8,24,11,17,14,26,12,9,15
1601546400000,14,9,16,26,40,19,10,18,45,18,8,6,30,8,10,15,26,10,15,25
1604224800000,14,9,10,21,47,10,7,8,30,14,4,10,32,15,8,7,19,12,11,18
1606816800000,40,15,31,64,79,22,27,48,71,42,25,30,58,24,35,36,64,21,28,44
1609495200000,13,5,19,21,37,12,10,8,47,14,6,10,33,10,10,10,20,17,15,11
1612173600000,10,8,11,19,40,15,10,6,40,19,14,8,36,9,13,8,15,14,10,12
1614592800000,9,9,19,21,56,17,14,19,65,22,7,15,52,15,13,20,30,17,16,24
1617271200000,20,11,11,27,67,14,9,13,65,17,9,11,40,17,14,19,25,12,4,15
1619863200000,19,8,11,27,59,4,12,10,74,11,11,11,45,19,11,8,24,16,9,14
1622541600000,23,8,9,47,57,20,16,16,93,26,9,15,48,20,18,18,42,13,18,26
1625133600000,27,13,14,34,50,11,14,16,44,17,6,14,39,17,22,18,27,16,19,21
1627812000000,15,4,13,25,45,15,14,11,58,14,10,14,42,14,13,13,25,15,18,24
1630490400000,12,8,7,26,43,13,16,12,72,16,11,13,37,22,18,15,28,19,13,24
1633082400000,8,7,11,22,51,4,11,8,52,10,6,12,31,17,15,14,22,10,13,19
1635760800000,17,9,5,21,26,17,13,7,43,18,6,10,40,25,8,7,16,12,15,15
1638352800000,32,23,28,62,78,36,24,36,128,37,23,22,70,18,47,33,64,42,32,66
1641031200000,9,11,7,27,48,21,10,14,49,16,3,11,33,18,8,9,19,11,13,23
1643709600000,11,10,9,23,37,10,12,10,41,12,6,16,35,12,6,12,25,14,10,22
1646128800000,21,9,11,36,58,20,16,21,60,17,5,19,47,17,20,14,24,17,15,14
1648807200000,17,10,6,24,50,16,15,16,41,21,7,9,44,15,14,10,24,20,12,15
1651399200000,19,10,12,27,50,18,13,17,46,20,9,14,47,7,10,16,27,14,18,25
1654077600000,28,9,26,39,70,28,13,13,41,25,13,13,43,13,17,19,25,20,10,28
1656669600000,25,6,12,32,60,13,14,14,32,23,10,12,47,16,13,7,31,22,20,28
1659348000000,18,7,9,34,41,13,8,10,40,16,11,21,44,18,15,15,18,12,22,24
1662026400000,18,11,13,29,48,18,24,16,46,19,11,16,47,15,11,15,25,19,12,30
1664618400000,21,7,8,30,37,17,16,12,28,19,9,15,39,10,16,11,30,19,14,24
1667296800000,17,9,10,34,45,14,22,13,19,16,6,12,44,14,15,10,23,24,10,23
1669888800000,43,23,36,75,107,35,38,46,72,59,22,36,79,26,37,53,90,46,46,68
1672567200000,14,10,9,26,41,9,8,10,28,14,6,9,42,15,22,14,24,12,21,22
1675245600000,11,12,5,31,44,9,11,13,26,14,8,17,34,13,11,10,19,19,10,22
1677664800000,13,6,11,41,55,22,20,16,21,15,9,16,48,18,15,17,28,22,20,21
1680343200000,19,10,12,46,44,18,9,12,22,25,7,17,42,19,11,16,22,12,17,25
1682935200000,19,6,13,29,54,12,9,15,13,17,11,21,45,13,15,14,39,23,10,24
1685613600000,34,18,14,49,54,20,27,17,25,27,13,26,52,16,20,28,41,27,26,39
1688205600000,27,15,15,22,37,14,9,11,17,32,12,23,46,14,10,14,23,22,13,25
1690884000000,26,15,17,33,44,16,23,13,9,24,6,10,47,13,14,7,31,21,10,27
1693562400000,26,10,11,33,29,19,13,23,10,25,10,19,34,16,22,18,24,21,12,30
1696154400000,22,13,12,34,25,16,8,12,10,15,5,18,38,14,8,18,31,21,16,29
1698832800000,15,11,12,31,32,17,12,20,9,24,8,13,33,9,13,10,27,19,13,25
1701424800000,55,25,50,104,91,43,46,42,39,47,19,37,77,19,46,56,76,38,49,112
1704103200000,16,16,14,33,31,16,14,8,9,18,6,14,42,11,20,25,25,20,15,33
1706781600000,19,16,12,31,28,9,20,11,6,13,,12,32,10,10,17,15,19,12,25
1709287200000,25,11,16,27,31,17,22,14,14,25,8,18,39,9,20,15,19,24,14,33
1711965600000,28,8,15,36,28,17,9,12,3,25,6,16,23,11,18,17,24,25,13,33
1714557600000,30,10,18,49,27,16,10,12,9,36,9,15,36,17,11,16,39,23,11,31
1717236000000,29,16,17,41,35,27,29,22,13,30,17,22,44,18,30,20,45,19,17,39
1719828000000,22,10,17,42,29,24,17,17,7,36,11,17,50,15,19,22,37,34,13,38
1722506400000,38,15,14,41,22,15,18,15,6,34,8,18,43,17,21,17,28,20,16,23
1725184800000,26,21,21,32,19,23,16,17,6,25,10,12,36,13,25,16,24,34,31,45
